ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/glm/doc/api/namespacemembers_0x68.html
* ndk-modules/glm/doc/api/namespacemembers_0x69.html
* ndk-modules/glm/doc/api/namespacemembers_0x6c.html
* ndk-modules/glm/doc/api/namespacemembers_0x6d.html
* ndk-modules/glm/doc/api/namespacemembers_0x6e.html
* ndk-modules/glm/doc/api/namespacemembers_0x6f.html
* ndk-modules/glm/doc/api/namespacemembers_0x70.html
* ndk-modules/glm/doc/api/namespacemembers_0x71.html
* ndk-modules/glm/doc/api/namespacemembers_0x72.html
* ndk-modules/glm/doc/api/namespacemembers_0x73.html
* ndk-modules/glm/doc/api/namespacemembers_0x74.html
* ndk-modules/glm/doc/api/namespacemembers_0x75.html
* ndk-modules/glm/doc/api/namespacemembers_0x76.html
* ndk-modules/glm/doc/api/namespacemembers_0x77.html
* ndk-modules/glm/doc/api/namespacemembers_0x79.html
* ndk-modules/glm/doc/api/namespacemembers_0x7a.html
* ndk-modules/glm/doc/api/namespacemembers_func.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x62.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x63.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x64.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x65.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x66.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x67.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x68.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x69.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x6c.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x6d.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x6e.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x6f.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x70.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x71.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x72.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x73.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x74.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x75.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x76.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x79.html
* ndk-modules/glm/doc/api/namespacemembers_func_0x7a.html
* ndk-modules/glm/doc/api/namespacemembers_type.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x64.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x66.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x68.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x69.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x6c.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x6d.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x71.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x73.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x75.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x76.html
* ndk-modules/glm/doc/api/namespacemembers_type_0x77.html
* ndk-modules/glm/doc/api/namespaces.html
* ndk-modules/glm/doc/api/nav_f.png
* ndk-modules/glm/doc/api/nav_g.png
* ndk-modules/glm/doc/api/nav_h.png
* ndk-modules/glm/doc/api/open.png
* ndk-modules/glm/doc/api/pages.html
* ndk-modules/glm/doc/api/sync_off.png
* ndk-modules/glm/doc/api/sync_on.png
* ndk-modules/glm/doc/api/tab_a.png
* ndk-modules/glm/doc/api/tab_b.png
* ndk-modules/glm/doc/api/tab_h.png
* ndk-modules/glm/doc/api/tab_s.png
* ndk-modules/glm/doc/api/tabs.css
* ndk-modules/glm/doc/glm.docx
* ndk-modules/glm/doc/glm.pdf
* ndk-modules/glm/doc/logo.png
* ndk-modules/glm/doc/man.doxy
* ndk-modules/glm/doc/pages.doxy
* ndk-modules/glm/doc/theme/
* ndk-modules/glm/doc/theme/doxygen.css
* ndk-modules/glm/doc/theme/tabs.css
* ndk-modules/glm/doc/~$glm.docx
* ndk-modules/glm/glm/
* ndk-modules/glm/glm/CMakeLists.txt
* ndk-modules/glm/glm/common.hpp
* ndk-modules/glm/glm/detail/
* ndk-modules/glm/glm/detail/_features.hpp
* ndk-modules/glm/glm/detail/_fixes.hpp
* ndk-modules/glm/glm/detail/_literals.hpp
* ndk-modules/glm/glm/detail/_noise.hpp
* ndk-modules/glm/glm/detail/_swizzle.hpp
* ndk-modules/glm/glm/detail/_swizzle_func.hpp
* ndk-modules/glm/glm/detail/_vectorize.hpp
* ndk-modules/glm/glm/detail/dummy.cpp
* ndk-modules/glm/glm/detail/func_common.hpp
* ndk-modules/glm/glm/detail/func_common.inl
* ndk-modules/glm/glm/detail/func_exponential.hpp
* ndk-modules/glm/glm/detail/func_exponential.inl
* ndk-modules/glm/glm/detail/func_geometric.hpp
* ndk-modules/glm/glm/detail/func_geometric.inl
* ndk-modules/glm/glm/detail/func_integer.hpp
* ndk-modules/glm/glm/detail/func_integer.inl
* ndk-modules/glm/glm/detail/func_matrix.hpp
* ndk-modules/glm/glm/detail/func_matrix.inl
* ndk-modules/glm/glm/detail/func_noise.hpp
* ndk-modules/glm/glm/detail/func_noise.inl
* ndk-modules/glm/glm/detail/func_packing.hpp
* ndk-modules/glm/glm/detail/func_packing.inl
* ndk-modules/glm/glm/detail/func_trigonometric.hpp
* ndk-modules/glm/glm/detail/func_trigonometric.inl
* ndk-modules/glm/glm/detail/func_vector_relational.hpp
* ndk-modules/glm/glm/detail/func_vector_relational.inl
* ndk-modules/glm/glm/detail/glm.cpp
* ndk-modules/glm/glm/detail/hint.hpp
* ndk-modules/glm/glm/detail/intrinsic_common.hpp
* ndk-modules/glm/glm/detail/intrinsic_common.inl
* ndk-modules/glm/glm/detail/intrinsic_exponential.hpp
* ndk-modules/glm/glm/detail/intrinsic_exponential.inl
* ndk-modules/glm/glm/detail/intrinsic_geometric.hpp
* ndk-modules/glm/glm/detail/intrinsic_geometric.inl
* ndk-modules/glm/glm/detail/intrinsic_integer.hpp
* ndk-modules/glm/glm/detail/intrinsic_integer.inl
* ndk-modules/glm/glm/detail/intrinsic_matrix.hpp
* ndk-modules/glm/glm/detail/intrinsic_matrix.inl
* ndk-modules/glm/glm/detail/intrinsic_trigonometric.hpp
* ndk-modules/glm/glm/detail/intrinsic_trigonometric.inl
* ndk-modules/glm/glm/detail/intrinsic_vector_relational.hpp
* ndk-modules/glm/glm/detail/intrinsic_vector_relational.inl
* ndk-modules/glm/glm/detail/precision.hpp
* ndk-modules/glm/glm/detail/precision.inl
* ndk-modules/glm/glm/detail/setup.hpp
* ndk-modules/glm/glm/detail/type_float.hpp
* ndk-modules/glm/glm/detail/type_gentype.hpp
* ndk-modules/glm/glm/detail/type_gentype.inl
* ndk-modules/glm/glm/detail/type_half.hpp
* ndk-modules/glm/glm/detail/type_half.inl
* ndk-modules/glm/glm/detail/type_int.hpp
* ndk-modules/glm/glm/detail/type_mat.hpp
* ndk-modules/glm/glm/detail/type_mat.inl
* ndk-modules/glm/glm/detail/type_mat2x2.hpp
* ndk-modules/glm/glm/detail/type_mat2x2.inl
* ndk-modules/glm/glm/detail/type_mat2x3.hpp
* ndk-modules/glm/glm/detail/type_mat2x3.inl
* ndk-modules/glm/glm/detail/type_mat2x4.hpp
* ndk-modules/glm/glm/detail/type_mat2x4.inl
* ndk-modules/glm/glm/detail/type_mat3x2.hpp
* ndk-modules/glm/glm/detail/type_mat3x2.inl
* ndk-modules/glm/glm/detail/type_mat3x3.hpp
* ndk-modules/glm/glm/detail/type_mat3x3.inl
* ndk-modules/glm/glm/detail/type_mat3x4.hpp
* ndk-modules/glm/glm/detail/type_mat3x4.inl
* ndk-modules/glm/glm/detail/type_mat4x2.hpp
* ndk-modules/glm/glm/detail/type_mat4x2.inl
* ndk-modules/glm/glm/detail/type_mat4x3.hpp
* ndk-modules/glm/glm/detail/type_mat4x3.inl
* ndk-modules/glm/glm/detail/type_mat4x4.hpp
* ndk-modules/glm/glm/detail/type_mat4x4.inl
* ndk-modules/glm/glm/detail/type_vec.hpp
* ndk-modules/glm/glm/detail/type_vec.inl
* ndk-modules/glm/glm/detail/type_vec1.hpp
* ndk-modules/glm/glm/detail/type_vec1.inl
* ndk-modules/glm/glm/detail/type_vec2.hpp
* ndk-modules/glm/glm/detail/type_vec2.inl
* ndk-modules/glm/glm/detail/type_vec3.hpp
* ndk-modules/glm/glm/detail/type_vec3.inl
* ndk-modules/glm/glm/detail/type_vec4.hpp
* ndk-modules/glm/glm/detail/type_vec4.inl
* ndk-modules/glm/glm/exponential.hpp
* ndk-modules/glm/glm/ext.hpp
* ndk-modules/glm/glm/fwd.hpp
* ndk-modules/glm/glm/geometric.hpp
* ndk-modules/glm/glm/glm.hpp
* ndk-modules/glm/glm/gtc/
* ndk-modules/glm/glm/gtc/constants.hpp
* ndk-modules/glm/glm/gtc/constants.inl
* ndk-modules/glm/glm/gtc/epsilon.hpp
* ndk-modules/glm/glm/gtc/epsilon.inl
* ndk-modules/glm/glm/gtc/matrix_access.hpp
* ndk-modules/glm/glm/gtc/matrix_access.inl
* ndk-modules/glm/glm/gtc/matrix_integer.hpp
* ndk-modules/glm/glm/gtc/matrix_inverse.hpp
* ndk-modules/glm/glm/gtc/matrix_inverse.inl
* ndk-modules/glm/glm/gtc/matrix_transform.hpp
* ndk-modules/glm/glm/gtc/matrix_transform.inl
* ndk-modules/glm/glm/gtc/noise.hpp
* ndk-modules/glm/glm/gtc/noise.inl
* ndk-modules/glm/glm/gtc/packing.hpp
* ndk-modules/glm/glm/gtc/packing.inl
* ndk-modules/glm/glm/gtc/quaternion.hpp
* ndk-modules/glm/glm/gtc/quaternion.inl
* ndk-modules/glm/glm/gtc/random.hpp
* ndk-modules/glm/glm/gtc/random.inl
* ndk-modules/glm/glm/gtc/reciprocal.hpp
* ndk-modules/glm/glm/gtc/reciprocal.inl
* ndk-modules/glm/glm/gtc/type_precision.hpp
* ndk-modules/glm/glm/gtc/type_precision.inl
* ndk-modules/glm/glm/gtc/type_ptr.hpp
* ndk-modules/glm/glm/gtc/type_ptr.inl
* ndk-modules/glm/glm/gtc/ulp.hpp
* ndk-modules/glm/glm/gtc/ulp.inl
* ndk-modules/glm/glm/gtx/
* ndk-modules/glm/glm/gtx/associated_min_max.hpp
* ndk-modules/glm/glm/gtx/associated_min_max.inl
* ndk-modules/glm/glm/gtx/bit.hpp
* ndk-modules/glm/glm/gtx/bit.inl
* ndk-modules/glm/glm/gtx/closest_point.hpp
* ndk-modules/glm/glm/gtx/closest_point.inl
* ndk-modules/glm/glm/gtx/color_space.hpp
* ndk-modules/glm/glm/gtx/color_space.inl
* ndk-modules/glm/glm/gtx/color_space_YCoCg.hpp
* ndk-modules/glm/glm/gtx/color_space_YCoCg.inl
* ndk-modules/glm/glm/gtx/compatibility.hpp
* ndk-modules/glm/glm/gtx/compatibility.inl
* ndk-modules/glm/glm/gtx/component_wise.hpp
* ndk-modules/glm/glm/gtx/component_wise.inl
* ndk-modules/glm/glm/gtx/constants.hpp
* ndk-modules/glm/glm/gtx/dual_quaternion.hpp
* ndk-modules/glm/glm/gtx/dual_quaternion.inl
* ndk-modules/glm/glm/gtx/epsilon.hpp
* ndk-modules/glm/glm/gtx/euler_angles.hpp
* ndk-modules/glm/glm/gtx/euler_angles.inl
* ndk-modules/glm/glm/gtx/extend.hpp
* ndk-modules/glm/glm/gtx/extend.inl
* ndk-modules/glm/glm/gtx/extented_min_max.hpp
* ndk-modules/glm/glm/gtx/extented_min_max.inl
* ndk-modules/glm/glm/gtx/fast_exponential.hpp
* ndk-modules/glm/glm/gtx/fast_exponential.inl
* ndk-modules/glm/glm/gtx/fast_square_root.hpp
* ndk-modules/glm/glm/gtx/fast_square_root.inl
* ndk-modules/glm/glm/gtx/fast_trigonometry.hpp
* ndk-modules/glm/glm/gtx/fast_trigonometry.inl
* ndk-modules/glm/glm/gtx/gradient_paint.hpp
* ndk-modules/glm/glm/gtx/gradient_paint.inl
* ndk-modules/glm/glm/gtx/handed_coordinate_space.hpp
* ndk-modules/glm/glm/gtx/handed_coordinate_space.inl
* ndk-modules/glm/glm/gtx/inertia.hpp
* ndk-modules/glm/glm/gtx/inertia.inl
* ndk-modules/glm/glm/gtx/int_10_10_10_2.hpp
* ndk-modules/glm/glm/gtx/int_10_10_10_2.inl
* ndk-modules/glm/glm/gtx/integer.hpp
* ndk-modules/glm/glm/gtx/integer.inl
* ndk-modules/glm/glm/gtx/intersect.hpp
* ndk-modules/glm/glm/gtx/intersect.inl
* ndk-modules/glm/glm/gtx/io.hpp
* ndk-modules/glm/glm/gtx/io.inl
* ndk-modules/glm/glm/gtx/log_base.hpp
* ndk-modules/glm/glm/gtx/log_base.inl
* ndk-modules/glm/glm/gtx/matrix_cross_product.hpp
* ndk-modules/glm/glm/gtx/matrix_cross_product.inl
* ndk-modules/glm/glm/gtx/matrix_interpolation.hpp
* ndk-modules/glm/glm/gtx/matrix_interpolation.inl
* ndk-modules/glm/glm/gtx/matrix_major_storage.hpp
* ndk-modules/glm/glm/gtx/matrix_major_storage.inl
* ndk-modules/glm/glm/gtx/matrix_operation.hpp
* ndk-modules/glm/glm/gtx/matrix_operation.inl
* ndk-modules/glm/glm/gtx/matrix_query.hpp
* ndk-modules/glm/glm/gtx/matrix_query.inl
* ndk-modules/glm/glm/gtx/matrix_transform_2d.hpp
* ndk-modules/glm/glm/gtx/matrix_transform_2d.inl
* ndk-modules/glm/glm/gtx/mixed_product.hpp
* ndk-modules/glm/glm/gtx/mixed_product.inl
* ndk-modules/glm/glm/gtx/multiple.hpp
* ndk-modules/glm/glm/gtx/multiple.inl
* ndk-modules/glm/glm/gtx/noise.hpp
* ndk-modules/glm/glm/gtx/norm.hpp
* ndk-modules/glm/glm/gtx/norm.inl
* ndk-modules/glm/glm/gtx/normal.hpp
* ndk-modules/glm/glm/gtx/normal.inl
* ndk-modules/glm/glm/gtx/normalize_dot.hpp
* ndk-modules/glm/glm/gtx/normalize_dot.inl
* ndk-modules/glm/glm/gtx/number_precision.hpp
* ndk-modules/glm/glm/gtx/number_precision.inl
* ndk-modules/glm/glm/gtx/optimum_pow.hpp
* ndk-modules/glm/glm/gtx/optimum_pow.inl
* ndk-modules/glm/glm/gtx/orthonormalize.hpp
* ndk-modules/glm/glm/gtx/orthonormalize.inl
* ndk-modules/glm/glm/gtx/perpendicular.hpp
* ndk-modules/glm/glm/gtx/perpendicular.inl
* ndk-modules/glm/glm/gtx/polar_coordinates.hpp
* ndk-modules/glm/glm/gtx/polar_coordinates.inl
* ndk-modules/glm/glm/gtx/projection.hpp
* ndk-modules/glm/glm/gtx/projection.inl
* ndk-modules/glm/glm/gtx/quaternion.hpp
* ndk-modules/glm/glm/gtx/quaternion.inl
* ndk-modules/glm/glm/gtx/random.hpp
* ndk-modules/glm/glm/gtx/raw_data.hpp
* ndk-modules/glm/glm/gtx/raw_data.inl
* ndk-modules/glm/glm/gtx/reciprocal.hpp
* ndk-modules/glm/glm/gtx/rotate_normalized_axis.hpp
* ndk-modules/glm/glm/gtx/rotate_normalized_axis.inl
* ndk-modules/glm/glm/gtx/rotate_vector.hpp
* ndk-modules/glm/glm/gtx/rotate_vector.inl
* ndk-modules/glm/glm/gtx/scalar_relational.hpp
* ndk-modules/glm/glm/gtx/scalar_relational.inl
* ndk-modules/glm/glm/gtx/simd_mat4.hpp
* ndk-modules/glm/glm/gtx/simd_mat4.inl
* ndk-modules/glm/glm/gtx/simd_quat.hpp
* ndk-modules/glm/glm/gtx/simd_quat.inl
* ndk-modules/glm/glm/gtx/simd_vec4.hpp
* ndk-modules/glm/glm/gtx/simd_vec4.inl
* ndk-modules/glm/glm/gtx/spline.hpp
* ndk-modules/glm/glm/gtx/spline.inl
* ndk-modules/glm/glm/gtx/std_based_type.hpp
* ndk-modules/glm/glm/gtx/std_based_type.inl
* ndk-modules/glm/glm/gtx/string_cast.hpp
* ndk-modules/glm/glm/gtx/string_cast.inl
* ndk-modules/glm/glm/gtx/transform.hpp
* ndk-modules/glm/glm/gtx/transform.inl
* ndk-modules/glm/glm/gtx/transform2.hpp
* ndk-modules/glm/glm/gtx/transform2.inl
* ndk-modules/glm/glm/gtx/ulp.hpp
* ndk-modules/glm/glm/gtx/unsigned_int.hpp
* ndk-modules/glm/glm/gtx/unsigned_int.inl
* ndk-modules/glm/glm/gtx/vec1.hpp
* ndk-modules/glm/glm/gtx/vec1.inl
* ndk-modules/glm/glm/gtx/vector_angle.hpp
* ndk-modules/glm/glm/gtx/vector_angle.inl
* ndk-modules/glm/glm/gtx/vector_query.hpp
* ndk-modules/glm/glm/gtx/vector_query.inl
* ndk-modules/glm/glm/gtx/wrap.hpp
* ndk-modules/glm/glm/gtx/wrap.inl
* ndk-modules/glm/glm/integer.hpp
* ndk-modules/glm/glm/mat2x2.hpp
* ndk-modules/glm/glm/mat2x3.hpp
* ndk-modules/glm/glm/mat2x4.hpp
* ndk-modules/glm/glm/mat3x2.hpp
* ndk-modules/glm/glm/mat3x3.hpp
* ndk-modules/glm/glm/mat3x4.hpp
* ndk-modules/glm/glm/mat4x2.hpp
* ndk-modules/glm/glm/mat4x3.hpp
* ndk-modules/glm/glm/mat4x4.hpp
* ndk-modules/glm/glm/matrix.hpp
* ndk-modules/glm/glm/packing.hpp
* ndk-modules/glm/glm/trigonometric.hpp
* ndk-modules/glm/glm/vec2.hpp
* ndk-modules/glm/glm/vec3.hpp
* ndk-modules/glm/glm/vec4.hpp
* ndk-modules/glm/glm/vector_relational.hpp
* ndk-modules/glm/glm/virtrev/
* ndk-modules/glm/glm/virtrev/xstream.hpp
* ndk-modules/glm/jni/
* ndk-modules/glm/jni/Android.mk
* ndk-modules/glm/readme.txt
* ndk-modules/glm/test/
* ndk-modules/glm/test/CMakeLists.txt
* ndk-modules/glm/test/bug/
* ndk-modules/glm/test/bug/CMakeLists.txt
* ndk-modules/glm/test/core/
* ndk-modules/glm/test/core/CMakeLists.txt
* ndk-modules/glm/test/core/core_func_common.cpp
* ndk-modules/glm/test/core/core_func_exponential.cpp
* ndk-modules/glm/test/core/core_func_geometric.cpp
* ndk-modules/glm/test/core/core_func_integer.cpp
* ndk-modules/glm/test/core/core_func_matrix.cpp
* ndk-modules/glm/test/core/core_func_noise.cpp
* ndk-modules/glm/test/core/core_func_packing.cpp
* ndk-modules/glm/test/core/core_func_swizzle.cpp
* ndk-modules/glm/test/core/core_func_trigonometric.cpp
* ndk-modules/glm/test/core/core_func_vector_relational.cpp
* ndk-modules/glm/test/core/core_setup_message.cpp
* ndk-modules/glm/test/core/core_setup_precision.cpp
* ndk-modules/glm/test/core/core_type_cast.cpp
* ndk-modules/glm/test/core/core_type_float.cpp
* ndk-modules/glm/test/core/core_type_int.cpp
* ndk-modules/glm/test/core/core_type_length.cpp
* ndk-modules/glm/test/core/core_type_mat2x2.cpp
* ndk-modules/glm/test/core/core_type_mat2x3.cpp
* ndk-modules/glm/test/core/core_type_mat2x4.cpp
* ndk-modules/glm/test/core/core_type_mat3x2.cpp
* ndk-modules/glm/test/core/core_type_mat3x3.cpp
* ndk-modules/glm/test/core/core_type_mat3x4.cpp
* ndk-modules/glm/test/core/core_type_mat4x2.cpp
* ndk-modules/glm/test/core/core_type_mat4x3.cpp
* ndk-modules/glm/test/core/core_type_mat4x4.cpp
* ndk-modules/glm/test/core/core_type_vec1.cpp
* ndk-modules/glm/test/core/core_type_vec2.cpp
* ndk-modules/glm/test/core/core_type_vec3.cpp
* ndk-modules/glm/test/core/core_type_vec4.cpp
* ndk-modules/glm/test/external/
* ndk-modules/glm/test/external/gli/
* ndk-modules/glm/test/external/gli/CMakeLists.txt
* ndk-modules/glm/test/external/gli/core/
* ndk-modules/glm/test/external/gli/core/dummy.cpp
* ndk-modules/glm/test/external/gli/core/generate_mipmaps.hpp
* ndk-modules/glm/test/external/gli/core/generate_mipmaps.inl
* ndk-modules/glm/test/external/gli/core/image2d.hpp
* ndk-modules/glm/test/external/gli/core/image2d.inl
* ndk-modules/glm/test/external/gli/core/operation.hpp
* ndk-modules/glm/test/external/gli/core/operation.inl
* ndk-modules/glm/test/external/gli/core/operator.hpp
* ndk-modules/glm/test/external/gli/core/operator.inl
* ndk-modules/glm/test/external/gli/core/shared_array.hpp
* ndk-modules/glm/test/external/gli/core/shared_array.inl
* ndk-modules/glm/test/external/gli/core/shared_ptr.hpp
* ndk-modules/glm/test/external/gli/core/shared_ptr.inl
* ndk-modules/glm/test/external/gli/core/size.hpp
* ndk-modules/glm/test/external/gli/core/size.inl
* ndk-modules/glm/test/external/gli/core/texture2d.hpp
* ndk-modules/glm/test/external/gli/core/texture2d.inl
* ndk-modules/glm/test/external/gli/core/texture2d_array.hpp
* ndk-modules/glm/test/external/gli/core/texture2d_array.inl
* ndk-modules/glm/test/external/gli/core/texture_cube.hpp
* ndk-modules/glm/test/external/gli/core/texture_cube.inl
* ndk-modules/glm/test/external/gli/core/texture_cube_array.hpp
* ndk-modules/glm/test/external/gli/core/texture_cube_array.inl
* ndk-modules/glm/test/external/gli/gli.hpp
* ndk-modules/glm/test/external/gli/gtx/
* ndk-modules/glm/test/external/gli/gtx/compression.hpp
* ndk-modules/glm/test/external/gli/gtx/compression.inl
* ndk-modules/glm/test/external/gli/gtx/fetch.hpp
* ndk-modules/glm/test/external/gli/gtx/fetch.inl
* ndk-modules/glm/test/external/gli/gtx/gl_texture2d.hpp
* ndk-modules/glm/test/external/gli/gtx/gl_texture2d.inl
* ndk-modules/glm/test/external/gli/gtx/gradient.hpp
* ndk-modules/glm/test/external/gli/gtx/gradient.inl
* ndk-modules/glm/test/external/gli/gtx/loader.hpp
* ndk-modules/glm/test/external/gli/gtx/loader.inl
* ndk-modules/glm/test/external/gli/gtx/loader_dds10.hpp
* ndk-modules/glm/test/external/gli/gtx/loader_dds10.inl
* ndk-modules/glm/test/external/gli/gtx/loader_dds9.hpp
* ndk-modules/glm/test/external/gli/gtx/loader_dds9.inl
* ndk-modules/glm/test/external/gli/gtx/loader_tga.hpp
* ndk-modules/glm/test/external/gli/gtx/loader_tga.inl
* ndk-modules/glm/test/external/gli/gtx/wavelet.hpp
* ndk-modules/glm/test/external/gli/gtx/wavelet.inl
* ndk-modules/glm/test/glm.cppcheck
* ndk-modules/glm/test/gtc/
* ndk-modules/glm/test/gtc/CMakeLists.txt
* ndk-modules/glm/test/gtc/gtc_constants.cpp
* ndk-modules/glm/test/gtc/gtc_epsilon.cpp
* ndk-modules/glm/test/gtc/gtc_matrix_access.cpp
* ndk-modules/glm/test/gtc/gtc_matrix_integer.cpp
* ndk-modules/glm/test/gtc/gtc_matrix_inverse.cpp
* ndk-modules/glm/test/gtc/gtc_matrix_transform.cpp
* ndk-modules/glm/test/gtc/gtc_noise.cpp
* ndk-modules/glm/test/gtc/gtc_packing.cpp
* ndk-modules/glm/test/gtc/gtc_quaternion.cpp
* ndk-modules/glm/test/gtc/gtc_random.cpp
* ndk-modules/glm/test/gtc/gtc_reciprocal.cpp
* ndk-modules/glm/test/gtc/gtc_type_precision.cpp
* ndk-modules/glm/test/gtc/gtc_type_ptr.cpp
* ndk-modules/glm/test/gtc/gtc_ulp.cpp
* ndk-modules/glm/test/gtx/
* ndk-modules/glm/test/gtx/CMakeLists.txt
* ndk-modules/glm/test/gtx/gtx_associated_min_max.cpp
* ndk-modules/glm/test/gtx/gtx_bit.cpp
* ndk-modules/glm/test/gtx/gtx_closest_point.cpp
* ndk-modules/glm/test/gtx/gtx_color_space.cpp
* ndk-modules/glm/test/gtx/gtx_color_space_YCoCg.cpp
* ndk-modules/glm/test/gtx/gtx_compatibility.cpp
* ndk-modules/glm/test/gtx/gtx_component_wise.cpp
* ndk-modules/glm/test/gtx/gtx_dual_quaternion.cpp
* ndk-modules/glm/test/gtx/gtx_euler_angle.cpp
* ndk-modules/glm/test/gtx/gtx_extend.cpp
* ndk-modules/glm/test/gtx/gtx_extented_min_max.cpp
* ndk-modules/glm/test/gtx/gtx_fast_exponential.cpp
* ndk-modules/glm/test/gtx/gtx_fast_square_root.cpp
* ndk-modules/glm/test/gtx/gtx_fast_trigonometry.cpp
* ndk-modules/glm/test/gtx/gtx_gradient_paint.cpp
* ndk-modules/glm/test/gtx/gtx_handed_coordinate_space.cpp
* ndk-modules/glm/test/gtx/gtx_inertia.cpp
* ndk-modules/glm/test/gtx/gtx_int_10_10_10_2.cpp
* ndk-modules/glm/test/gtx/gtx_integer.cpp
* ndk-modules/glm/test/gtx/gtx_intersect.cpp
* ndk-modules/glm/test/gtx/gtx_io.cpp
* ndk-modules/glm/test/gtx/gtx_log_base.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_cross_product.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_interpolation.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_major_storage.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_operation.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_query.cpp
* ndk-modules/glm/test/gtx/gtx_matrix_transform_2d.cpp
* ndk-modules/glm/test/gtx/gtx_mixed_product.cpp
* ndk-modules/glm/test/gtx/gtx_multiple.cpp
* ndk-modules/glm/test/gtx/gtx_norm.cpp
* ndk-modules/glm/test/gtx/gtx_normal.cpp
* ndk-modules/glm/test/gtx/gtx_normalize_dot.cpp
* ndk-modules/glm/test/gtx/gtx_number_precision.cpp
* ndk-modules/glm/test/gtx/gtx_optimum_pow.cpp
* ndk-modules/glm/test/gtx/gtx_orthonormalize.cpp
* ndk-modules/glm/test/gtx/gtx_perpendicular.cpp
* ndk-modules/glm/test/gtx/gtx_polar_coordinates.cpp
* ndk-modules/glm/test/gtx/gtx_projection.cpp
* ndk-modules/glm/test/gtx/gtx_quaternion.cpp
* ndk-modules/glm/test/gtx/gtx_random.cpp
* ndk-modules/glm/test/gtx/gtx_rotate_normalized_axis.cpp
* ndk-modules/glm/test/gtx/gtx_rotate_vector.cpp
* ndk-modules/glm/test/gtx/gtx_scalar_relational.cpp
* ndk-modules/glm/test/gtx/gtx_simd_mat4.cpp
* ndk-modules/glm/test/gtx/gtx_simd_vec4.cpp
* ndk-modules/glm/test/gtx/gtx_spline.cpp
* ndk-modules/glm/test/gtx/gtx_string_cast.cpp
* ndk-modules/glm/test/gtx/gtx_vector_angle.cpp
* ndk-modules/glm/test/gtx/gtx_vector_query.cpp
* ndk-modules/glm/util/
* ndk-modules/glm/util/FindGLM.cmake
* ndk-modules/glm/util/autoexp.txt
* ndk-modules/glm/util/autoexp.vc2010.dat
* ndk-modules/glm/util/glm.natvis
* ndk-modules/glm/util/usertype.dat
* ndk-modules/gvars3/
* ndk-modules/gvars3/Android.mk
* ndk-modules/gvars3/Makefile
* ndk-modules/gvars3/installfiles/
* ndk-modules/gvars3/installfiles/Authors
* ndk-modules/gvars3/installfiles/GVars2.h.historic
* ndk-modules/gvars3/installfiles/LICENSE
* ndk-modules/gvars3/installfiles/Makefile.in
* ndk-modules/gvars3/installfiles/build/
* ndk-modules/gvars3/installfiles/build/CMakeCache.txt
* ndk-modules/gvars3/installfiles/build/CMakeFiles/
* ndk-modules/gvars3/installfiles/build/CMakeFiles/cmake.check_cache
* ndk-modules/gvars3/installfiles/build/install.bat
* ndk-modules/gvars3/installfiles/build/vc2005/
* ndk-modules/gvars3/installfiles/build/vc2005/gvars3-headless.vcproj
* ndk-modules/gvars3/installfiles/build/vc2005/gvars3.sln
* ndk-modules/gvars3/installfiles/build/vc2005/gvars3.vcproj
* ndk-modules/gvars3/installfiles/build/vc2008/
* ndk-modules/gvars3/installfiles/build/vc2008/Backup/
* ndk-modules/gvars3/installfiles/build/vc2008/Backup/gvars3.sln
